ID,SessionID,StartTime,EndTime,Duration
ComputeSetup,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183080,1698183108,28663
PostProcessComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183107,1698183107,2
SetupComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183107,1698183145,38197
CompileCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183107,1698183116,9127
ComputeSetup,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183116,1698183145,28586
ComputeWitness,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183177,1698183177,0
VerifyCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183177,1698183177,2
PostProcessComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183178,1698183178,2
SetupComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183178,1698183217,38441
CompileCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183178,1698183188,9336
ComputeSetup,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183188,1698183216,28633
ComputeWitness,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183246,1698183246,0
VerifyCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183246,1698183246,2
PostProcessComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183247,1698183247,2
SetupComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183247,1698183286,38615
CompileCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183247,1698183257,9377
ComputeSetup,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183257,1698183286,28767
ComputeWitness,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183317,1698183317,0
VerifyCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183317,1698183317,3
PostProcessComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183318,1698183318,3
SetupComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183318,1698183356,38433
CompileCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183318,1698183327,9320
ComputeSetup,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183327,1698183356,28649
ComputeWitness,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183385,1698183385,0
VerifyCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183385,1698183385,3
PostProcessComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183386,1698183386,2
SetupComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183386,1698183425,38558
CompileCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183386,1698183396,9334
ComputeSetup,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183396,1698183424,28657
ComputeWitness,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183451,1698183451,0
VerifyCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183451,1698183451,2
PostProcessComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183452,1698183452,2
SetupComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183452,1698183491,38433
CompileCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183452,1698183461,9304
ComputeSetup,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183461,1698183490,28692
ComputeWitness,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183518,1698183518,0
VerifyCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183518,1698183518,2
PostProcessComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183520,1698183520,2
SetupComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183520,1698183558,38474
CompileCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183520,1698183529,9323
ComputeSetup,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183529,1698183558,28712
ComputeWitness,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183586,1698183586,0
VerifyCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183586,1698183586,2
PostProcessComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183587,1698183587,2
SetupComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183587,1698183626,38550
CompileCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183587,1698183597,9358
ComputeSetup,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183597,1698183625,28724
ComputeWitness,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183654,1698183654,0
VerifyCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183654,1698183654,2
postprocessAndSetupHandler,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698182990,1698182990,0
verifyHandler,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698182990,1698182990,0
PostProcessComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698182996,1698182996,25
SetupComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698182996,1698183034,38149
CompileCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698182996,1698183005,9172
ComputeSetup,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183005,1698183033,28519
PostProcessComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183040,1698183040,2
SetupComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183040,1698183079,38776
CompileCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183040,1698183049,9110
ComputeSetup,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183049,1698183078,29202
PostProcessComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183067,1698183067,3
SetupComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183067,1698183108,40860
CompileCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183067,1698183080,12138
ComputeSetup,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183080,1698183108,28663
PostProcessComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183107,1698183107,2
SetupComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183107,1698183145,38197
CompileCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183107,1698183116,9127
ComputeSetup,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183116,1698183145,28586
ComputeWitness,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183177,1698183177,0
VerifyCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183177,1698183177,2
PostProcessComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183178,1698183178,2
SetupComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183178,1698183217,38441
CompileCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183178,1698183188,9336
ComputeSetup,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183188,1698183216,28633
ComputeWitness,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183246,1698183246,0
VerifyCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183246,1698183246,2
PostProcessComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183247,1698183247,2
SetupComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183247,1698183286,38615
CompileCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183247,1698183257,9377
ComputeSetup,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183257,1698183286,28767
ComputeWitness,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183317,1698183317,0
VerifyCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183317,1698183317,3
PostProcessComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183318,1698183318,3
SetupComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183318,1698183356,38433
CompileCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183318,1698183327,9320
ComputeSetup,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183327,1698183356,28649
ComputeWitness,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183385,1698183385,0
VerifyCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183385,1698183385,3
PostProcessComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183386,1698183386,2
SetupComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183386,1698183425,38558
CompileCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183386,1698183396,9334
ComputeSetup,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183396,1698183424,28657
ComputeWitness,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183451,1698183451,0
VerifyCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183451,1698183451,2
PostProcessComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183452,1698183452,2
SetupComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183452,1698183491,38433
CompileCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183452,1698183461,9304
ComputeSetup,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183461,1698183490,28692
ComputeWitness,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183518,1698183518,0
VerifyCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183518,1698183518,2
PostProcessComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183520,1698183520,2
SetupComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183520,1698183558,38474
CompileCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183520,1698183529,9323
ComputeSetup,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183529,1698183558,28712
ComputeWitness,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183586,1698183586,0
VerifyCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183586,1698183586,2
PostProcessComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183587,1698183587,2
SetupComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183587,1698183626,38550
CompileCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183587,1698183597,9358
ComputeSetup,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183597,1698183625,28724
ComputeWitness,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183654,1698183654,0
VerifyCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183654,1698183654,2
PostProcessComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183654,1698183654,2
SetupComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183654,1698183693,38462
CompileCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183654,1698183664,9259
ComputeSetup,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183664,1698183692,28718
ComputeWitness,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183724,1698183724,0
VerifyCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183724,1698183724,2
postprocessAndSetupHandler,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698182990,1698182990,0
verifyHandler,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698182990,1698182990,0
PostProcessComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698182996,1698182996,25
SetupComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698182996,1698183034,38149
CompileCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698182996,1698183005,9172
ComputeSetup,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183005,1698183033,28519
PostProcessComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183040,1698183040,2
SetupComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183040,1698183079,38776
CompileCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183040,1698183049,9110
ComputeSetup,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183049,1698183078,29202
PostProcessComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183067,1698183067,3
SetupComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183067,1698183108,40860
CompileCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183067,1698183080,12138
ComputeSetup,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183080,1698183108,28663
PostProcessComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183107,1698183107,2
SetupComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183107,1698183145,38197
CompileCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183107,1698183116,9127
ComputeSetup,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183116,1698183145,28586
ComputeWitness,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183177,1698183177,0
VerifyCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183177,1698183177,2
PostProcessComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183178,1698183178,2
SetupComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183178,1698183217,38441
CompileCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183178,1698183188,9336
ComputeSetup,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183188,1698183216,28633
ComputeWitness,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183246,1698183246,0
VerifyCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183246,1698183246,2
PostProcessComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183247,1698183247,2
SetupComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183247,1698183286,38615
CompileCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183247,1698183257,9377
ComputeSetup,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183257,1698183286,28767
ComputeWitness,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183317,1698183317,0
VerifyCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183317,1698183317,3
PostProcessComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183318,1698183318,3
SetupComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183318,1698183356,38433
CompileCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183318,1698183327,9320
ComputeSetup,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183327,1698183356,28649
ComputeWitness,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183385,1698183385,0
VerifyCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183385,1698183385,3
PostProcessComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183386,1698183386,2
SetupComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183386,1698183425,38558
CompileCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183386,1698183396,9334
ComputeSetup,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183396,1698183424,28657
ComputeWitness,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183451,1698183451,0
VerifyCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183451,1698183451,2
PostProcessComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183452,1698183452,2
SetupComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183452,1698183491,38433
CompileCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183452,1698183461,9304
ComputeSetup,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183461,1698183490,28692
ComputeWitness,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183518,1698183518,0
VerifyCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183518,1698183518,2
PostProcessComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183520,1698183520,2
SetupComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183520,1698183558,38474
CompileCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183520,1698183529,9323
ComputeSetup,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183529,1698183558,28712
ComputeWitness,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183586,1698183586,0
VerifyCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183586,1698183586,2
PostProcessComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183587,1698183587,2
SetupComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183587,1698183626,38550
CompileCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183587,1698183597,9358
ComputeSetup,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183597,1698183625,28724
ComputeWitness,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183654,1698183654,0
VerifyCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183654,1698183654,2
PostProcessComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183654,1698183654,2
SetupComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183654,1698183693,38462
CompileCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183654,1698183664,9259
ComputeSetup,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183664,1698183692,28718
ComputeWitness,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183724,1698183724,0
VerifyCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183724,1698183724,2
PostProcessComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183726,1698183726,2
SetupComplete,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183726,1698183764,38559
CompileCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183726,1698183735,9361
ComputeSetup,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183735,1698183764,28711
ComputeWitness,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183791,1698183791,0
VerifyCircuit,4dbad58c-bb27-4ca1-9c76-c9696e2143e9,1698183791,1698183791,2
