ID,SessionID,StartTime,EndTime,Duration
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741293,1697741293,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741293,1697741293,10
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741296,-62135596800,0
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741296,1697741333,36659
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741296,1697741311,14530
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741311,1697741333,22079
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741362,1697741362,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741362,1697741362,9
postprocessAndSetupHandler,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740468,1697740468,0
verifyHandler,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740468,1697740468,0
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740863,1697740875,12057
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740875,1697740945,70011
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740875,1697740913,37639
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740875,1697740891,15514
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740891,1697740913,22087
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740942,1697740942,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740942,1697740942,9
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740945,1697741015,69585
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740945,1697740982,36993
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740945,1697740960,14819
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740960,1697740982,22125
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741012,1697741012,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741012,1697741012,10
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741015,1697741085,69840
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741015,1697741052,37288
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741015,1697741030,15126
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741030,1697741052,22114
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741081,1697741081,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741081,1697741081,10
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741085,1697741156,70809
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741085,1697741122,37102
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741085,1697741100,14915
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741100,1697741122,22138
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741152,1697741152,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741152,1697741152,10
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741156,1697741226,70647
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741156,1697741193,37642
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741156,1697741171,15451
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741171,1697741193,22150
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741223,1697741223,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741223,1697741223,9
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741226,1697741296,69924
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741226,1697741264,37394
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741226,1697741241,15189
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741241,1697741264,22155
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741293,1697741293,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741293,1697741293,10
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741296,1697741365,69153
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741296,1697741333,36659
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741296,1697741311,14530
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741311,1697741333,22079
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741362,1697741362,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741362,1697741362,9
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741365,-62135596800,0
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741365,1697741403,37641
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741365,1697741381,15479
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741381,1697741403,22112
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741433,1697741433,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741433,1697741433,10
postprocessAndSetupHandler,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740468,1697740468,0
verifyHandler,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740468,1697740468,0
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740863,1697740875,12057
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740875,1697740945,70011
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740875,1697740913,37639
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740875,1697740891,15514
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740891,1697740913,22087
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740942,1697740942,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740942,1697740942,9
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740945,1697741015,69585
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740945,1697740982,36993
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740945,1697740960,14819
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740960,1697740982,22125
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741012,1697741012,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741012,1697741012,10
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741015,1697741085,69840
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741015,1697741052,37288
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741015,1697741030,15126
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741030,1697741052,22114
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741081,1697741081,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741081,1697741081,10
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741085,1697741156,70809
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741085,1697741122,37102
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741085,1697741100,14915
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741100,1697741122,22138
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741152,1697741152,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741152,1697741152,10
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741156,1697741226,70647
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741156,1697741193,37642
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741156,1697741171,15451
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741171,1697741193,22150
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741223,1697741223,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741223,1697741223,9
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741226,1697741296,69924
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741226,1697741264,37394
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741226,1697741241,15189
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741241,1697741264,22155
