ID,SessionID,StartTime,EndTime,Duration
ComputeSetup,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100708,1698100735,27127
ComputeWitness,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100771,1698100771,0
VerifyCircuit,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100771,1698100845,74245
PostProcessComplete,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100773,1698100773,2
SetupComplete,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100773,1698100810,36369
CompileCircuit,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100773,1698100782,8857
ComputeSetup,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100782,1698100809,27120
ComputeWitness,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100845,1698100845,0
VerifyCircuit,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100845,1698100919,73666
PostProcessComplete,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100847,1698100847,2
SetupComplete,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100847,1698100884,36687
CompileCircuit,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100847,1698100856,9063
ComputeSetup,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100856,1698100883,27250
ComputeWitness,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100919,1698100919,0
VerifyCircuit,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100919,1698100997,77755
PostProcessComplete,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100921,1698100921,2
SetupComplete,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100921,1698100957,36438
CompileCircuit,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100921,1698100930,8892
ComputeSetup,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100930,1698100957,27117
ComputeWitness,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100997,1698100997,0
VerifyCircuit,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100997,-62135596800,0
postprocessAndSetupHandler,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698099554,1698099554,0
verifyHandler,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698099554,1698099554,0
PostProcessComplete,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698099557,1698099557,23
SetupComplete,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698099557,1698099593,36035
CompileCircuit,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698099557,1698099566,8642
ComputeSetup,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698099566,1698099593,27007
ComputeWitness,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698099627,1698099627,0
VerifyCircuit,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698099627,1698099627,2
PostProcessComplete,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100317,1698100317,2
SetupComplete,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100317,1698100353,36245
CompileCircuit,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100317,1698100325,8739
ComputeSetup,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100325,1698100352,27108
ComputeWitness,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100390,1698100390,0
VerifyCircuit,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100390,1698100390,2
PostProcessComplete,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100456,1698100456,2
SetupComplete,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100456,1698100492,36287
CompileCircuit,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100456,1698100465,8758
ComputeSetup,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100465,1698100492,27156
ComputeWitness,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100529,1698100529,0
VerifyCircuit,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100529,1698100529,2
PostProcessComplete,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100604,1698100604,2
SetupComplete,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100604,1698100640,36261
CompileCircuit,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100604,1698100613,8752
ComputeSetup,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100613,1698100640,27115
ComputeWitness,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100679,1698100679,0
VerifyCircuit,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100679,1698100771,92520
PostProcessComplete,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100699,1698100699,2
SetupComplete,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100699,1698100736,36838
CompileCircuit,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100699,1698100708,8814
ComputeSetup,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100708,1698100735,27127
ComputeWitness,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100771,1698100771,0
VerifyCircuit,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100771,1698100845,74245
PostProcessComplete,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100773,1698100773,2
SetupComplete,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100773,1698100810,36369
CompileCircuit,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100773,1698100782,8857
ComputeSetup,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100782,1698100809,27120
ComputeWitness,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100845,1698100845,0
VerifyCircuit,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100845,1698100919,73666
PostProcessComplete,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100847,1698100847,2
SetupComplete,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100847,1698100884,36687
CompileCircuit,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100847,1698100856,9063
ComputeSetup,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100856,1698100883,27250
ComputeWitness,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100919,1698100919,0
VerifyCircuit,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100919,1698100997,77755
PostProcessComplete,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100921,1698100921,2
SetupComplete,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100921,1698100957,36438
CompileCircuit,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100921,1698100930,8892
ComputeSetup,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100930,1698100957,27117
ComputeWitness,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100997,1698100997,0
VerifyCircuit,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100997,1698101069,71994
PostProcessComplete,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100998,1698100998,2
SetupComplete,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100998,1698101035,36400
CompileCircuit,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100998,1698101007,8905
ComputeSetup,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698101007,1698101034,27122
ComputeWitness,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698101069,1698101069,0
VerifyCircuit,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698101069,-62135596800,0
postprocessAndSetupHandler,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698099554,1698099554,0
verifyHandler,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698099554,1698099554,0
PostProcessComplete,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698099557,1698099557,23
SetupComplete,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698099557,1698099593,36035
CompileCircuit,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698099557,1698099566,8642
ComputeSetup,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698099566,1698099593,27007
ComputeWitness,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698099627,1698099627,0
VerifyCircuit,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698099627,1698099627,2
PostProcessComplete,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100317,1698100317,2
SetupComplete,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100317,1698100353,36245
CompileCircuit,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100317,1698100325,8739
ComputeSetup,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100325,1698100352,27108
ComputeWitness,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100390,1698100390,0
VerifyCircuit,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100390,1698100390,2
PostProcessComplete,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100456,1698100456,2
SetupComplete,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100456,1698100492,36287
CompileCircuit,7912dd6c-2dc2-477c-a887-a0b6d4c521a3,1698100456,1698100465,8758
